  |                                                                                                                                |                                                                                                                        |   0%  |                                                                                                                                |=                                                                                                                       |   0%  |                                                                                                                                |=                                                                                                                       |   1%  |                                                                                                                                |==                                                                                                                      |   1%  |                                                                                                                                |==                                                                                                                      |   2%  |                                                                                                                                |===                                                                                                                     |   2%  |                                                                                                                                |===                                                                                                                     |   3%  |                                                                                                                                |====                                                                                                                    |   3%  |                                                                                                                                |====                                                                                                                    |   4%  |                                                                                                                                |=====                                                                                                                   |   4%  |                                                                                                                                |=====                                                                                                                   |   5%  |                                                                                                                                |======                                                                                                                  |   5%  |                                                                                                                                |=======                                                                                                                 |   5%  |                                                                                                                                |=======                                                                                                                 |   6%  |                                                                                                                                |========                                                                                                                |   6%  |                                                                                                                                |========                                                                                                                |   7%  |                                                                                                                                |=========                                                                                                               |   7%  |                                                                                                                                |=========                                                                                                               |   8%  |                                                                                                                                |==========                                                                                                              |   8%  |                                                                                                                                |==========                                                                                                              |   9%  |                                                                                                                                |===========                                                                                                             |   9%  |                                                                                                                                |===========                                                                                                             |  10%  |                                                                                                                                |============                                                                                                            |  10%  |                                                                                                                                |=============                                                                                                           |  10%  |                                                                                                                                |=============                                                                                                           |  11%  |                                                                                                                                |==============                                                                                                          |  11%  |                                                                                                                                |==============                                                                                                          |  12%  |                                                                                                                                |===============                                                                                                         |  12%  |                                                                                                                                |===============                                                                                                         |  13%  |                                                                                                                                |================                                                                                                        |  13%  |                                                                                                                                |================                                                                                                        |  14%  |                                                                                                                                |=================                                                                                                       |  14%  |                                                                                                                                |=================                                                                                                       |  15%  |                                                                                                                                |==================                                                                                                      |  15%  |                                                                                                                                |===================                                                                                                     |  15%  |                                                                                                                                |===================                                                                                                     |  16%  |                                                                                                                                |====================                                                                                                    |  16%  |                                                                                                                                |====================                                                                                                    |  17%  |                                                                                                                                |=====================                                                                                                   |  17%  |                                                                                                                                |=====================                                                                                                   |  18%  |                                                                                                                                |======================                                                                                                  |  18%  |                                                                                                                                |======================                                                                                                  |  19%  |                                                                                                                                |=======================                                                                                                 |  19%  |                                                                                                                                |=======================                                                                                                 |  20%  |                                                                                                                                |========================                                                                                                |  20%  |                                                                                                                                |=========================                                                                                               |  20%  |                                                                                                                                |=========================                                                                                               |  21%  |                                                                                                                                |==========================                                                                                              |  21%  |                                                                                                                                |==========================                                                                                              |  22%  |                                                                                                                                |===========================                                                                                             |  22%  |                                                                                                                                |===========================                                                                                             |  23%  |                                                                                                                                |============================                                                                                            |  23%  |                                                                                                                                |============================                                                                                            |  24%  |                                                                                                                                |=============================                                                                                           |  24%  |                                                                                                                                |=============================                                                                                           |  25%  |                                                                                                                                |==============================                                                                                          |  25%  |                                                                                                                                |===============================                                                                                         |  25%  |                                                                                                                                |===============================                                                                                         |  26%  |                                                                                                                                |================================                                                                                        |  26%  |                                                                                                                                |================================                                                                                        |  27%  |                                                                                                                                |=================================                                                                                       |  27%  |                                                                                                                                |=================================                                                                                       |  28%  |                                                                                                                                |==================================                                                                                      |  28%  |                                                                                                                                |==================================                                                                                      |  29%  |                                                                                                                                |===================================                                                                                     |  29%  |                                                                                                                                |===================================                                                                                     |  30%  |                                                                                                                                |====================================                                                                                    |  30%  |                                                                                                                                |=====================================                                                                                   |  30%  |                                                                                                                                |=====================================                                                                                   |  31%  |                                                                                                                                |======================================                                                                                  |  31%  |                                                                                                                                |======================================                                                                                  |  32%  |                                                                                                                                |=======================================                                                                                 |  32%  |                                                                                                                                |=======================================                                                                                 |  33%  |                                                                                                                                |========================================                                                                                |  33%  |                                                                                                                                |========================================                                                                                |  34%  |                                                                                                                                |=========================================                                                                               |  34%  |                                                                                                                                |=========================================                                                                               |  35%  |                                                                                                                                |==========================================                                                                              |  35%  |                                                                                                                                |===========================================                                                                             |  35%  |                                                                                                                                |===========================================                                                                             |  36%  |                                                                                                                                |============================================                                                                            |  36%  |                                                                                                                                |============================================                                                                            |  37%  |                                                                                                                                |=============================================                                                                           |  37%  |                                                                                                                                |=============================================                                                                           |  38%  |                                                                                                                                |==============================================                                                                          |  38%  |                                                                                                                                |==============================================                                                                          |  39%  |                                                                                                                                |===============================================                                                                         |  39%  |                                                                                                                                |===============================================                                                                         |  40%  |                                                                                                                                |================================================                                                                        |  40%  |                                                                                                                                |=================================================                                                                       |  40%  |                                                                                                                                |=================================================                                                                       |  41%  |                                                                                                                                |==================================================                                                                      |  41%  |                                                                                                                                |==================================================                                                                      |  42%  |                                                                                                                                |===================================================                                                                     |  42%  |                                                                                                                                |===================================================                                                                     |  43%  |                                                                                                                                |====================================================                                                                    |  43%  |                                                                                                                                |====================================================                                                                    |  44%  |                                                                                                                                |=====================================================                                                                   |  44%  |                                                                                                                                |=====================================================                                                                   |  45%  |                                                                                                                                |======================================================                                                                  |  45%  |                                                                                                                                |=======================================================                                                                 |  45%  |                                                                                                                                |=======================================================                                                                 |  46%  |                                                                                                                                |========================================================                                                                |  46%  |                                                                                                                                |========================================================                                                                |  47%  |                                                                                                                                |=========================================================                                                               |  47%  |                                                                                                                                |=========================================================                                                               |  48%  |                                                                                                                                |==========================================================                                                              |  48%  |                                                                                                                                |==========================================================                                                              |  49%  |                                                                                                                                |===========================================================                                                             |  49%  |                                                                                                                                |===========================================================                                                             |  50%  |                                                                                                                                |============================================================                                                            |  50%  |                                                                                                                                |=============================================================                                                           |  50%  |                                                                                                                                |=============================================================                                                           |  51%  |                                                                                                                                |==============================================================                                                          |  51%  |                                                                                                                                |==============================================================                                                          |  52%  |                                                                                                                                |===============================================================                                                         |  52%  |                                                                                                                                |===============================================================                                                         |  53%  |                                                                                                                                |================================================================                                                        |  53%  |                                                                                                                                |================================================================                                                        |  54%  |                                                                                                                                |=================================================================                                                       |  54%  |                                                                                                                                |=================================================================                                                       |  55%  |                                                                                                                                |==================================================================                                                      |  55%  |                                                                                                                                |===================================================================                                                     |  55%  |                                                                                                                                |===================================================================                                                     |  56%  |                                                                                                                                |====================================================================                                                    |  56%  |                                                                                                                                |====================================================================                                                    |  57%  |                                                                                                                                |=====================================================================                                                   |  57%  |                                                                                                                                |=====================================================================                                                   |  58%  |                                                                                                                                |======================================================================                                                  |  58%  |                                                                                                                                |======================================================================                                                  |  59%  |                                                                                                                                |=======================================================================                                                 |  59%  |                                                                                                                                |=======================================================================                                                 |  60%  |                                                                                                                                |========================================================================                                                |  60%  |                                                                                                                                |=========================================================================                                               |  60%  |                                                                                                                                |=========================================================================                                               |  61%  |                                                                                                                                |==========================================================================                                              |  61%  |                                                                                                                                |==========================================================================                                              |  62%  |                                                                                                                                |===========================================================================                                             |  62%  |                                                                                                                                |===========================================================================                                             |  63%  |                                                                                                                                |============================================================================                                            |  63%  |                                                                                                                                |============================================================================                                            |  64%  |                                                                                                                                |=============================================================================                                           |  64%  |                                                                                                                                |=============================================================================                                           |  65%  |                                                                                                                                |==============================================================================                                          |  65%  |                                                                                                                                |===============================================================================                                         |  65%  |                                                                                                                                |===============================================================================                                         |  66%  |                                                                                                                                |================================================================================                                        |  66%  |                                                                                                                                |================================================================================                                        |  67%  |                                                                                                                                |=================================================================================                                       |  67%  |                                                                                                                                |=================================================================================                                       |  68%  |                                                                                                                                |==================================================================================                                      |  68%  |                                                                                                                                |==================================================================================                                      |  69%  |                                                                                                                                |===================================================================================                                     |  69%  |                                                                                                                                |===================================================================================                                     |  70%  |                                                                                                                                |====================================================================================                                    |  70%  |                                                                                                                                |=====================================================================================                                   |  70%  |                                                                                                                                |=====================================================================================                                   |  71%  |                                                                                                                                |======================================================================================                                  |  71%  |                                                                                                                                |======================================================================================                                  |  72%  |                                                                                                                                |=======================================================================================                                 |  72%  |                                                                                                                                |=======================================================================================                                 |  73%  |                                                                                                                                |========================================================================================                                |  73%  |                                                                                                                                |========================================================================================                                |  74%  |                                                                                                                                |=========================================================================================                               |  74%  |                                                                                                                                |=========================================================================================                               |  75%  |                                                                                                                                |==========================================================================================                              |  75%  |                                                                                                                                |===========================================================================================                             |  75%  |                                                                                                                                |===========================================================================================                             |  76%  |                                                                                                                                |============================================================================================                            |  76%  |                                                                                                                                |============================================================================================                            |  77%  |                                                                                                                                |=============================================================================================                           |  77%  |                                                                                                                                |=============================================================================================                           |  78%  |                                                                                                                                |==============================================================================================                          |  78%  |                                                                                                                                |==============================================================================================                          |  79%  |                                                                                                                                |===============================================================================================                         |  79%  |                                                                                                                                |===============================================================================================                         |  80%  |                                                                                                                                |================================================================================================                        |  80%  |                                                                                                                                |=================================================================================================                       |  80%  |                                                                                                                                |=================================================================================================                       |  81%  |                                                                                                                                |==================================================================================================                      |  81%  |                                                                                                                                |==================================================================================================                      |  82%  |                                                                                                                                |===================================================================================================                     |  82%  |                                                                                                                                |===================================================================================================                     |  83%  |                                                                                                                                |====================================================================================================                    |  83%  |                                                                                                                                |====================================================================================================                    |  84%  |                                                                                                                                |=====================================================================================================                   |  84%  |                                                                                                                                |=====================================================================================================                   |  85%  |                                                                                                                                |======================================================================================================                  |  85%  |                                                                                                                                |=======================================================================================================                 |  85%  |                                                                                                                                |=======================================================================================================                 |  86%  |                                                                                                                                |========================================================================================================                |  86%  |                                                                                                                                |========================================================================================================                |  87%  |                                                                                                                                |=========================================================================================================               |  87%  |                                                                                                                                |=========================================================================================================               |  88%  |                                                                                                                                |==========================================================================================================              |  88%  |                                                                                                                                |==========================================================================================================              |  89%  |                                                                                                                                |===========================================================================================================             |  89%  |                                                                                                                                |===========================================================================================================             |  90%  |                                                                                                                                |============================================================================================================            |  90%  |                                                                                                                                |=============================================================================================================           |  90%  |                                                                                                                                |=============================================================================================================           |  91%  |                                                                                                                                |==============================================================================================================          |  91%  |                                                                                                                                |==============================================================================================================          |  92%  |                                                                                                                                |===============================================================================================================         |  92%  |                                                                                                                                |===============================================================================================================         |  93%  |                                                                                                                                |================================================================================================================        |  93%  |                                                                                                                                |================================================================================================================        |  94%  |                                                                                                                                |=================================================================================================================       |  94%  |                                                                                                                                |=================================================================================================================       |  95%  |                                                                                                                                |==================================================================================================================      |  95%  |                                                                                                                                |===================================================================================================================     |  95%  |                                                                                                                                |===================================================================================================================     |  96%  |                                                                                                                                |====================================================================================================================    |  96%  |                                                                                                                                |====================================================================================================================    |  97%  |                                                                                                                                |=====================================================================================================================   |  97%  |                                                                                                                                |=====================================================================================================================   |  98%  |                                                                                                                                |======================================================================================================================  |  98%  |                                                                                                                                |======================================================================================================================  |  99%  |                                                                                                                                |======================================================================================================================= |  99%  |                                                                                                                                |======================================================================================================================= | 100%  |                                                                                                                                |========================================================================================================================| 100%
 INDEPENDENT GROUPS GAUSSIAN NETWORK COMPARISON TEST 

 P-VALUE CORRECTION: fdr 

 NETWORK INVARIANCE TEST 
 Test statistic M: 0.09528528 
 p-value 0.4565543 

 GLOBAL EXPECTED INFLUENCE INVARIANCE TEST 
426 PUSN_6 PUVG_9 1.0000000       0.01623579
427  PUS_1 PUVG_9 1.0000000       0.00000000
428  PUS_2 PUVG_9 1.0000000       0.00000000
429  PUS_3 PUVG_9 1.0000000       0.00000000
430  PUS_4 PUVG_9 1.0000000       0.00000000
431  PUS_5 PUVG_9 1.0000000       0.00000000
432  PUS_6 PUVG_9 1.0000000       0.00000000
433 PUVG_1 PUVG_9 1.0000000       0.06368407
434 PUVG_2 PUVG_9 1.0000000       0.01145398
435 PUVG_3 PUVG_9 1.0000000       0.00000000
436 PUVG_4 PUVG_9 1.0000000       0.04751199
437 PUVG_5 PUVG_9 1.0000000       0.03658056
438 PUVG_6 PUVG_9 1.0000000       0.04687284
439 PUVG_7 PUVG_9 1.0000000       0.04875848
440 PUVG_8 PUVG_9 1.0000000       0.00000000


 CENTRALITY INVARIANCE TEST 
 Nodes tested: PUSN_1 PUSN_2 PUSN_3 PUSN_4 PUSN_5 PUSN_6 PUS_1 PUS_2 PUS_3 PUS_4 PUS_5 PUS_6 PUVG_1 PUVG_2 PUVG_3 PUVG_4 PUVG_5 PUVG_6 PUVG_7 PUVG_8 PUVG_9 
 Centralities tested: strength closeness betweenness bridgeStrength bridgeCloseness bridgeBetweenness
 Test statistics C: 
            strength     closeness betweenness
PUSN_1  0.0945171389 -2.666627e-05          -3
PUSN_2 -0.0459153548 -1.463903e-05          -4
PUSN_3 -0.0904673198 -2.226828e-05          -1
PUSN_4 -0.0606040318 -2.298799e-04          -5
PUSN_5  0.0644550407  2.776114e-04          13
PUSN_6  0.0321176727  2.832121e-06           0
PUS_1  -0.0905297084 -1.899422e-04          -1
PUS_2  -0.1667193034  2.791254e-04          -5
PUS_3   0.2199303304 -4.058258e-05           2
PUS_4   0.1193373838  3.143064e-04           0
PUS_5  -0.0120070712  4.388667e-04           8
PUS_6  -0.1711958839  1.230725e-04          -7
PUVG_1 -0.3396057788 -1.147521e-04          -2
PUVG_2  0.1334494073  5.209196e-04          13
PUVG_3 -0.0269064069  1.216074e-05           3
PUVG_4  0.0005448555  5.602842e-04          15
PUVG_5 -0.0573853948  4.449290e-04           4
PUVG_6 -0.1226497012 -1.453660e-04           4
PUVG_7 -0.1259441705  4.334453e-05         -10
PUVG_8 -0.2381299376 -1.714812e-04          -5
PUVG_9 -0.1219724935  2.713867e-04           2
       bridgeStrength bridgeCloseness bridgeBetweenness
PUSN_1    0.000000000   -0.0003872023                -1
PUSN_2   -0.072341062   -0.0002717293                -3
PUSN_3   -0.147892174   -0.0019146576                -2
PUSN_4   -0.119496390   -0.0026804966                 0
PUSN_5   -0.011746266    0.0032041528                13
PUSN_6   -0.130024941   -0.0015320270                 0
PUS_1    -0.071779696   -0.0035933159                -1
PUS_2    -0.124684143    0.0048276987                -4
PUS_3     0.222207352   -0.0026817466                -2
PUS_4     0.111256387    0.0041498859                 0
PUS_5     0.057697897    0.0096328960                12
PUS_6    -0.087639957    0.0053295324                -4
PUVG_1   -0.127651008    0.0029581381                 0
PUVG_2    0.126113565    0.0114698198                 9
PUVG_3    0.033348530    0.0007522098                 1
PUVG_4    0.053826570    0.0161786613                10
PUVG_5    0.001553939    0.0097095678                 2
PUVG_6   -0.050125969   -0.0003151736                 2
PUVG_7    0.073591469    0.0046263724                -8
PUVG_8   -0.026180222    0.0024352655                -3
PUVG_9    0.016235791    0.0058509881                 1

 p-values: 
         strength closeness betweenness bridgeStrength
PUSN_1 0.51073354 1.0000000   0.8214024      1.0000000
PUSN_2 0.92019260 1.0000000   0.9919850      0.7593829
PUSN_3 0.64833117 1.0000000   1.0000000      0.2843716
PUSN_4 0.82140237 0.8185181   0.8736806      0.5107335
PUSN_5 0.97068224 0.5841616   0.2843716      1.0000000
PUSN_6 1.00000000 1.0000000   1.0000000      0.6483312
PUS_1  0.81851815 0.6483312   0.8185181      0.8318668
PUS_2  0.51073354 0.6035203   0.8214024      0.6483312
PUS_3  0.51073354 1.0000000   0.9919850      0.4927507
PUS_4  0.81851815 0.4957604   1.0000000      0.8185181
PUS_5  1.00000000 0.3598515   0.8185363      0.6483312
PUS_6  0.49275072 0.9201926   0.8185181      0.6483312
PUVG_1 0.05039496 0.9354565   0.9706822      0.5529947
PUVG_2 0.55564788 0.2843716   0.5107335      0.4946663
PUVG_3 1.00000000 1.0000000   0.9042911      0.9919850
PUVG_4 1.00000000 0.2843716   0.5107335      0.8200464
PUVG_5 0.97068224 0.2414759   0.6483312      1.0000000
PUVG_6 0.28437156 0.8185363   0.6483312      0.6319056
PUVG_7 0.64833117 1.0000000   0.2267773      0.8185181
PUVG_8 0.24147585 0.8736806   0.9649421      0.9937256
PUVG_9 0.52914709 0.6483312   0.9919850      0.9649421
       bridgeCloseness bridgeBetweenness
PUSN_1       1.0000000         1.0000000
PUSN_2       1.0000000         0.9919850
PUSN_3       0.9706822         1.0000000
PUSN_4       0.9318283         1.0000000
PUSN_5       0.8185181         0.2843716
PUSN_6       0.9919850         1.0000000
PUS_1        0.6483312         0.8185181
PUS_2        0.6483312         0.8736806
PUS_3        0.8185363         0.9919850
PUS_4        0.6483312         1.0000000
PUS_5        0.3090891         0.6483312
PUS_6        0.6483312         0.9528380
PUVG_1       0.8185181         1.0000000
PUVG_2       0.2843716         0.6483312
PUVG_3       1.0000000         1.0000000
PUVG_4       0.2267773         0.6483312
PUVG_5       0.1070893         0.8214024
PUVG_6       1.0000000         0.8185181
PUVG_7       0.8185181         0.2843716
PUVG_8       0.9919850         1.0000000
PUVG_9       0.6483312         1.0000000
